iteration,probability,message_status,windtexter
0,0.4,unsuccessful,baseline
0,0.7,successful,partial
0,0.5,unsuccessful,Full
1,0.2,unsuccessful,baseline
1,0.7,successful,partial
1,0.5,unsuccessful,Full
2,0.6,successful,baseline
2,0.6,successful,partial
2,0.2,unsuccessful,Full
3,0.3,unsuccessful,baseline
3,0.5,unsuccessful,partial
3,0.2,unsuccessful,Full
4,0.3,unsuccessful,baseline
4,0.6,successful,partial
4,0.5,unsuccessful,Full
5,0.6,successful,baseline
5,0.4,unsuccessful,partial
5,0.6,successful,Full
6,0.5,unsuccessful,baseline
6,0.7,successful,partial
6,0.5,unsuccessful,Full
7,0.8,successful,baseline
7,0.1,unsuccessful,partial
7,0.1,unsuccessful,Full
8,0.6,successful,baseline
8,0.8,successful,partial
8,0.1,unsuccessful,Full
9,0.5,unsuccessful,baseline
9,0.2,unsuccessful,partial
9,0.5,unsuccessful,Full
10,0.4,unsuccessful,baseline
10,0.7,successful,partial
10,0.3,unsuccessful,Full
11,0.2,unsuccessful,baseline
11,0.6,successful,partial
11,0.7,successful,Full
12,0.3,unsuccessful,baseline
12,0.8,successful,partial
12,0.2,unsuccessful,Full
13,0.4,unsuccessful,baseline
13,0.5,unsuccessful,partial
13,0.8,successful,Full
14,0.4,unsuccessful,baseline
14,0.5,unsuccessful,partial
14,0.4,unsuccessful,Full
15,0.4,unsuccessful,baseline
15,0.7,successful,partial
15,0.6,successful,Full
16,0.7,successful,baseline
16,0.3,unsuccessful,partial
16,0.7,successful,Full
17,0.5,unsuccessful,baseline
17,0.6,successful,partial
17,0.3,unsuccessful,Full
18,0.7,successful,baseline
18,0.4,unsuccessful,partial
18,0.5,unsuccessful,Full
19,0.8,successful,baseline
19,0.6,successful,partial
19,0.5,unsuccessful,Full
20,0.4,unsuccessful,baseline
20,0.3,unsuccessful,partial
20,0.5,unsuccessful,Full
21,0.4,unsuccessful,baseline
21,0.7,successful,partial
21,0.4,unsuccessful,Full
22,0.3,unsuccessful,baseline
22,0.3,unsuccessful,partial
22,0.7,successful,Full
23,0.6,successful,baseline
23,0.7,successful,partial
23,0.5,unsuccessful,Full
24,0.4,unsuccessful,baseline
24,0.6,successful,partial
24,0.4,unsuccessful,Full
25,0.6,successful,baseline
25,0.4,unsuccessful,partial
25,0.3,unsuccessful,Full
26,0.3,unsuccessful,baseline
26,0.4,unsuccessful,partial
26,0.3,unsuccessful,Full
27,0.6,successful,baseline
27,0.1,unsuccessful,partial
27,0.2,unsuccessful,Full
28,0.7,successful,baseline
28,0.5,unsuccessful,partial
28,0.3,unsuccessful,Full
29,0.6,successful,baseline
29,0.5,unsuccessful,partial
29,0.6,successful,Full
30,0.4,unsuccessful,baseline
30,0.3,unsuccessful,partial
30,0.4,unsuccessful,Full
31,0.5,unsuccessful,baseline
31,0.5,unsuccessful,partial
